,route_id,service_id,trip_id,arrival_time,departure_time,stop_sequence,stop_id,stop_name,stop_lat,stop_lon,route_long_name,route_color,geometry,color
211079,3,246010624601066,246010624601066+466567+0,05:30:00,05:30:00,1,1,Grand Central,40.752998,-73.977056,New Haven,EE0034,POINT (-73.977056 40.752998),#EE0034
211080,3,246010624601066,246010624601066+466567+0,05:40:00,05:40:00,2,4,Harlem-125 St,40.805157,-73.939149,New Haven,EE0034,POINT (-73.939149 40.805157),#EE0034
211081,3,246010624601066,246010624601066+466567+0,05:48:00,05:48:00,3,56,Fordham,40.8615,-73.89058,New Haven,EE0034,POINT (-73.89058 40.8615),#EE0034
211082,3,246010624601066,246010624601066+466567+0,05:58:00,05:58:00,4,105,Mt Vernon East ,40.912161,-73.832185,New Haven,EE0034,POINT (-73.832185 40.912161),#EE0034
211083,3,246010624601066,246010624601066+466567+0,06:01:00,06:01:00,5,106,Pelham,40.910321,-73.810242,New Haven,EE0034,POINT (-73.810242 40.910321),#EE0034
211084,3,246010624601066,246010624601066+466567+0,06:05:00,06:05:00,6,108,New Rochelle,40.911605,-73.783807,New Haven,EE0034,POINT (-73.783807 40.911605),#EE0034
211085,3,246010624601066,246010624601066+466567+0,06:09:00,06:09:00,7,110,Larchmont,40.933394,-73.759792,New Haven,EE0034,POINT (-73.759792 40.933394),#EE0034
211086,3,246010624601066,246010624601066+466567+0,06:12:00,06:12:00,8,111,Mamaroneck,40.954061,-73.736125,New Haven,EE0034,POINT (-73.736125 40.954061),#EE0034
211087,3,246010624601066,246010624601066+466567+0,06:15:00,06:15:00,9,112,Harrison,40.969432,-73.712964,New Haven,EE0034,POINT (-73.712964 40.969432),#EE0034
211088,3,246010624601066,246010624601066+466567+0,06:20:00,06:20:00,10,114,Rye,40.985922,-73.682553,New Haven,EE0034,POINT (-73.682553 40.985922),#EE0034
211089,3,246010624601066,246010624601066+466567+0,06:23:00,06:23:00,11,115,Port Chester,41.000732,-73.6647,New Haven,EE0034,POINT (-73.6647 41.000732),#EE0034
211090,3,246010624601066,246010624601066+466567+0,06:27:00,06:27:00,12,116,Greenwich,41.021277,-73.624621,New Haven,EE0034,POINT (-73.624621 41.021277),#EE0034
211091,3,246010624601066,246010624601066+466567+0,06:31:00,06:31:00,13,118,Cos Cob,41.030171,-73.598306,New Haven,EE0034,POINT (-73.598306 41.030171),#EE0034
211092,3,246010624601066,246010624601066+466567+0,06:34:00,06:34:00,14,120,Riverside,41.031682,-73.588173,New Haven,EE0034,POINT (-73.588173 41.031682),#EE0034
211093,3,246010624601066,246010624601066+466567+0,06:37:00,06:37:00,15,121,Old Greenwich,41.033817,-73.565859,New Haven,EE0034,POINT (-73.565859 41.033817),#EE0034
211094,3,246010624601066,246010624601066+466567+0,06:42:00,06:42:00,16,124,Stamford,41.046611,-73.542846,New Haven,EE0034,POINT (-73.542846 41.046611),#EE0034
211095,3,246010624601066,246010624601066+466567+0,06:47:00,06:47:00,17,127,Noroton Heights,41.069041,-73.49788,New Haven,EE0034,POINT (-73.49788 41.069041),#EE0034
211096,3,246010624601066,246010624601066+466567+0,06:51:00,06:51:00,18,128,Darien,41.076913,-73.472966,New Haven,EE0034,POINT (-73.472966 41.076913),#EE0034
211097,3,246010624601066,246010624601066+466567+0,06:54:00,06:54:00,19,129,Rowayton,41.077456,-73.445527,New Haven,EE0034,POINT (-73.445527 41.077456),#EE0034
211098,3,246010624601066,246010624601066+466567+0,06:58:00,06:58:00,20,131,South Norwalk,41.09673,-73.421132,New Haven,EE0034,POINT (-73.421132 41.09673),#EE0034
211099,3,246010624601066,246010624601066+466567+0,07:01:00,07:01:00,21,133,East Norwalk,41.103996,-73.404588,New Haven,EE0034,POINT (-73.404588 41.103996),#EE0034
211100,3,246010624601066,246010624601066+466567+0,07:05:00,07:05:00,22,134,Westport,41.118928,-73.371413,New Haven,EE0034,POINT (-73.371413 41.118928),#EE0034
211101,3,246010624601066,246010624601066+466567+0,07:10:00,07:10:00,23,136,Green's Farms,41.122265,-73.315408,New Haven,EE0034,POINT (-73.315408 41.122265),#EE0034
211102,3,246010624601066,246010624601066+466567+0,07:14:00,07:14:00,24,137,Southport,41.134844,-73.28897,New Haven,EE0034,POINT (-73.28897 41.134844),#EE0034
211103,3,246010624601066,246010624601066+466567+0,07:17:00,07:17:00,25,138,Fairfield,41.143077,-73.257742,New Haven,EE0034,POINT (-73.257742 41.143077),#EE0034
211104,3,246010624601066,246010624601066+466567+0,07:21:00,07:21:00,26,188,Fairfield Metro,41.161,-73.234336,New Haven,EE0034,POINT (-73.234336 41.161),#EE0034
211105,3,246010624601066,246010624601066+466567+0,07:28:00,07:28:00,27,140,Bridgeport,41.178677,-73.187076,New Haven,EE0034,POINT (-73.187076 41.178677),#EE0034
211106,3,246010624601066,246010624601066+466567+0,07:34:00,07:34:00,28,143,Stratford,41.194255,-73.131532,New Haven,EE0034,POINT (-73.131532 41.194255),#EE0034
211107,3,246010624601066,246010624601066+466567+0,07:41:00,07:41:00,29,145,Milford,41.223231,-73.057647,New Haven,EE0034,POINT (-73.057647 41.223231),#EE0034
211108,3,246010624601066,246010624601066+466567+0,07:48:00,07:48:00,30,190,West Haven,41.27142,-72.963488,New Haven,EE0034,POINT (-72.963488 41.27142),#EE0034
211109,3,246010624601066,246010624601066+466567+0,08:02:00,08:02:00,31,149,New Haven,41.296501,-72.92829,New Haven,EE0034,POINT (-72.92829 41.296501),#EE0034
